I82	exclusion	venski embolizam i tromboza plućne vene (I26.-) 
I82.0	preferred	Budd-Chiarijev sindrom
I82.1	preferred	Šetajuće zapaljenje vena sa trombozom (migrirajući tromboflebitis)
I82.2	preferred	Embolija i tromboza šuplje vene
I82.3	preferred	Embolija i tromboza bubrežne vene
I82.8	preferred	Embolija i tromboza drugih označenih vena
I82.9	preferred	Embolija i tromboza  neodređene vene
I82.9	inclusion	Embolija vene neoznačeno
I82.9	inclusion	Tromboza (vene) neoznačeno
I83	preferred	Proširene vene donjih ekstremiteta
I83	exclusion	kao komplikacije trudnoće (O22.0)
I83	exclusion	kao komplikacija babinja (O87.8)
I83.0	preferred	Proširene vene donjih ekstremiteta sa grizlicama grizlicom (ulceracijom)
I83.0	inclusion	Bilo koje stanje u (I83.9) sa ulkusima donjih ekstremitata.
I83.0	inclusion	Varikozne ulcelarije donjih ekstremitata.
I83.1	preferred	Proširene vene donjih ekstremiteta sa zapaljenjem
I83.1	inclusion	Bilo koje stanje u (I83.9) sa zapaljenjem ili određeno kao upaljeni statzni dermatitis neoznačen
I83.2	preferred	Proširene vene donjih ekstremiteta sa zapaljenjem i ulceracijom
I83.2	inclusion	Bilo koje stanje u (I83.9) sa grizlicom i zapaljenjem.
I83.9	preferred	Proširene vene donjih ekstremiteta bez ulceracije ili zapaljenja
I83.9	inclusion	Flebektazija donjeg ekstremiteta (bilo kojeg dijela) ili neodređenog mjesta
I83.9	inclusion	Proširene vene donjeg ekstremiteta (bilo kojeg dijela) ili neodređenog mjesta
I83.9	inclusion	Variksi donjeg ekstremiteta (bilo kojeg dijela) ili neodređenog mjesta
I84	preferred	Šuljevi (hemoroidi)
I84	inclusion	Hrpe, čvorići
I84	inclusion	varikozne vene anusa i rektuma
I84	exclusion	kao komplikacija porođaja i babinja (O87.2)
I84	exclusion	kao komplikacija  trudnoće(O22.)
I84.0	preferred	Unutrašnji trombozirani šuljevi
I84.1	preferred	Unutrašnji šuljevi sa drugim komplikacijama
I84.1	inclusion	Unutrašnji šuljevi: krvareći
I84.1	inclusion	Unutrašnji šuljevi: prolabirani
I84.1	inclusion	Unutrašnji šuljevi: ukliješteni
I84.1	inclusion	Unutrašnji šuljevi: ucerisani
I84.2	preferred	Unutrasnji šuljevi bez komplikacija
I84.2	inclusion	Unutrašnji šuljevi neoznačeno
I84.3	preferred	Spoljašnji trombozirani šuljevi
I84.3	inclusion	Perianalni hematom (netraumatski)
I84.3	inclusion	Perianalna tromboza
I84.4	preferred	Spoljašnji šuljevi sa drugim komplikacijama
I84.4	inclusion	Spoljašnji šuljevi: krvareći
I84.4	inclusion	Spoljašnji šuljevi:prolabirani
I84.4	inclusion	Spoljašnji šuljevi: ukliješteni
I84.4	inclusion	Spoljašnji šuljevi: ulcerisani
I84.5	preferred	Spoljašnji suljevi bez komplikacija
I84.5	inclusion	Spoljašnji šuljevi neoznačeno
I84.6	preferred	Zaostale kožne priraslice šuljeva
I84.6	inclusion	
I84.7	preferred	Neoznačeni trombozirani šuljevi
I84.7	inclusion	Trombozirani hemoroidi (unutrašnji ili spoljni)
I84.8	preferred	Neoznačeni šuljevi sa drugim komplikacijama
I84.8	inclusion	Šuljevi, neodređeno da li su unutrašnji ili spoljašnji:  krvareći
I84.8	inclusion	Šuljevi, neodređeno da li su unutrašnji ili spoljašnji:  prolabirani
I84.8	inclusion	Šuljevi, neodređeno da li su unutrašnji ili spoljašnji:  ukliješteni
I84.8	inclusion	Šuljevi, neodređeno da li su unutrašnji ili spoljašnji:  ulcerisani
I84.9	preferred	Neoznačeni šuljevi bez komplikacija
I84.9	inclusion	Šuljevi neoznačeno
I85	preferred	Proširene vene jednjaka
I85.0	preferred	Proširene vene jednjaka sa krvarenjem
I85.9	preferred	Proširene vene jednjaka bez krvarenja
I85.9	inclusion	Proširene vene jednjaka neoznačeno
I86	preferred	Proširene vene drugih lokalizacija
I86	exclusion	proširene vene mrežnjače H35.0
I86	exclusion	proširene vene neodređenog mjesa I83.9
I86.0	preferred	Proširene podjezične vene
I86.1	preferred	Proširene vene mošnica
I86.1	inclusion	Varikokela
I86.2	preferred	Proširene vene karlice
I86.3	preferred	Proširene vene vulve
I86.3	exclusion	kao komplikacija komplikacija porođaja i babinja (O87.8)
I86.3	exclusion	kao komplikacija komplikacije trudnoće, (O22.1)
I86.4	preferred	Proširene vene želuca
I86.8	preferred	Proširene vene drugih označenih lokalizacija
I86.8	inclusion	Varikozni uklus nosne pregrade
I87	preferred	Drugi poremećaji vena
I87.0	preferred	Sindrom poslije  začepljenja spoljnih vena
I87.0	inclusion	Sindrom poslije zapaljenja spoljnih vena
I87.1	preferred	Pritisak na venu
I87.1	inclusion	Striktura vene
I87.1	inclusion	Sindorm vene kave (donje)(gornje)
I87.1	exclusion	plućne I28.8
I87.2	preferred	Insuficijencija vena (periferna)(hronična)
I87.8	preferred	Drugi označeni poremećaji vena
I87.9	preferred	Poremećaj vena, neoznačen
I88	preferred	Neoznačeno zapaljenje limfnih čvorova
I88	exclusion	akutni limfadenitis, osim mezenterijski L04.-
I88	exclusion	uvećani limfni čvorovi neoznačeno R59.- 
I88	exclusion	sida sa opštim oboljenjem limfnih žljezda (generalizovanom limfadenopatijom) B23.1
I88.0	preferred	Neoznačeno zapaljenje limfnih čvorova mezenterijuma
I88.0	inclusion	Zapaljenje limfnih čvorova mezenterijuma (akutno) (hronično)
I88.1	preferred	Hronično zapaljenje limfnih čvorova, osim mezenterijuma
I88.1	inclusion	Hronični adenitis bilo kog limfnog čvora, osim mezenterijuma
I88.1	inclusion	Hronični limfadenitis, bilo kog limfnog čvora, osim mezenterijuma
I88.8	preferred	Druga neoznačena zapaljenja limfnih čvorova
I88.9	preferred	Zapaljenje limfnog čvora, neoznačeno
I88.9	inclusion	Limfadenitis neoznačeno
I89	preferred	Ostali nezarazni poremećaj limfnih sudova i limfnih čvorova
I89	exclusion	Hilokela: filariaza B74.-
I89	exclusion	Hilokela:vaginalne ovojnice (bez filariaze) neoznačeno N50.8
I89	exclusion	uvećani limfni čvorovi neoznačeno R59.- 
I89	exclusion	nasljedni (heriditarni) limfedem Q82.0
I89	exclusion	Sindrom limfedema poslije mastektomije I97.2
I89.0	preferred	Limfedem, neklasifikovan na drugom mjestu
I89.0	inclusion	Limfangiektazije
I89.1	preferred	Zapaljenje limfnih sudova
I89.1	inclusion	Zapaljenje limfnih sudova: neoznačeno
I89.1	inclusion	Zapaljenje limfnih sudova: hronično
I89.1	inclusion	Zapaljenje limfnih sudova: subakutno
I89.1	exclusion	Akutni limfanginitis L03.-
I89.8	preferred	Drugi označeni nezarazni poremećaj limfnih sudova i limfnih čvorova
I89.8	inclusion	Hilokela (bez filariaze)
I89.8	inclusion	Lipomelanotična retikuloza
I89.9	preferred	Nezarazni poremećaj limfnih sudova i limfnih čvorova, neoznačen
I89.9	inclusion	Bolest limfnih sudova neoznačeno
I95-I99	preferred	Druge i neoznačene bolesti krvotoka
I95	preferred	Nizak krvni pritisak (hipotenzija)
I95	exclusion	kardiovaskularni kolaps R57.9
I95	exclusion	sindrom hipotenzije trudnice O26.5
I95	exclusion	nespecifični nizak krvni pritisak neoznačen R03.1
I95.0	preferred	Idiopatski nizak krvni pritisak (hipotenzija)
I95.1	preferred	Ortostatski nizak krvni pritisak (hipotenzija)
I95.1	inclusion	Posturalna  hipotenzija
I95.1	exclusion	Neurogena ortostatska hipotenzija  [Shy-Drager]G90.3
I95.2	preferred	Nizak krvni pritisak uzrokovan ljekovima
I95.2	coding-hint	Koristiti dodatne šifre spoljnih uzroka (Grupa XX) za identifikaciju lijeka.
I95.8	preferred	Drugi nizak krvni pritisak
I95.8	inclusion	Hronična hipotenzija
I95.9	preferred	Nizak krvni pritisak, neoznačen
I97	preferred	Poremećaji krvotoka poslije medicinskih intervencija, neklasifikovani na drugom mjestu
I97	exclusion	postoperativni šok T81.1
I97.0	preferred	Sindrom poslije operacije srca
I97.1	preferred	Drugi funkcijski poremećaji poslije operacije srca
I97.1	inclusion	Srčana insuficijencija nakon operacije na srcu ili zbog prisustva srčane proteze
I97.1	inclusion	Srčana insuficijencija nakon operacije na srcu ili zbog prisustva srčane proteze
I97.2	preferred	Sindrom limfedema poslije uklanjanja dojke
I97.2	inclusion	Elefantijaza usled mastektomije
I97.2	inclusion	Obliteracija limfnih sudova usled mastektomije
I97.8	preferred	Drugi poremećaji krvotoka poslije medicinskih intervencija, neklasifikovani na drugom mjestu
I97.9	preferred	Poremećaji krvotoka poslije medicinskih intervencija, neklasifikovani na drugom mjestu, neoznačen
I98	preferred	Ostali poremećaji krvotoka u drugim bolestima
I98	exclusion	Bolesti klasifikovane u drugim kategorijama sa zvezdicom (*), u okviru ove grupe.
I98.0	preferred	Sifilis srca i krvotoka
I98.0	inclusion	Sifilis srca i krvotoka (kardiovaskularni sifilis): neoznačen A52.0
I98.0	inclusion	Urođeni sifilis srca i krvnih sudova, pozni A50.5
I98.1	preferred	Poremećaji srca i krvnih sudova u drugim zaraznim i parazitarnim bolestima
I98.1	inclusion	Kardiovaskularne lezije u Chagasovoj bolesti (hroničnoj) ne klasifikovane na drugom mjesu B57.2
I98.1	inclusion	Kardiovaskularne: lezije "pinte" (ljuskasto-pegasto oboljenje kože) A67.2
I98.2	preferred	Proširene vene jednjaka bez krvarenja u drugim bolestima
I98.2	inclusion	Proširene vene jednjaka u: bolestima jetre K70-K71K74.-
I98.2	inclusion	Proširene vene jednjaka u: bolesti šistozomijazi B65.-
I98.3	preferred	Proširene vene jednjaka sa krvarenjem u drugim bolestima
I98.8	preferred	Drugi označeni poremećaji krvotoka u drugim bolestima
I99	preferred	Ostali i neoznačeni poremećaji krvotoka
