Q87.1	preferred	Sindromi urođenih anomalija pretezno sa malim rastom
Q87.1	inclusion	Aarskog-ov sindrom
Q87.1	inclusion	Cockayne-ov sindrom
Q87.1	inclusion	De Lange-ov sindrom
Q87.1	inclusion	Dubowitz-ov sindrom
Q87.1	inclusion	Noonan-ov sindrom
Q87.1	inclusion	Prader-Willi-jev sindrom
Q87.1	inclusion	Robinow-Silverman-Smith-ov sindrom
Q87.1	inclusion	Russell-Silver-ov sindrom
Q87.1	inclusion	Seckel-ov sindrom
Q87.1	inclusion	Smith-Lemli-Opitz-ov sindrom
Q87.1	exclusion	Ellis-van Creveld-ov sindrom Q77.6
Q87.2	preferred	Sindromi urođenih anomalija pretezno udova
Q87.2	inclusion	Holt-Oram-ov sindrom
Q87.2	inclusion	Klippel-Trenaunay-Weber-ov sindrom
Q87.2	inclusion	Sindrom "patele nalik na nokat" ("nail-patella") 
Q87.2	inclusion	Rubinstein-Taybi-ev sindrom
Q87.2	inclusion	Sindrom sirenomelije
Q87.2	inclusion	Trombocitopenijski sindrom sa nedostatkom žbice [tar]
Q87.2	inclusion	VATER sindrom
Q87.3	preferred	Sindromi urođene malformacije ranog prekomjernog rasta
Q87.3	inclusion	Beckwith-Wiedemann-ov sindrom
Q87.3	inclusion	Sotos-ov sindrom
Q87.3	inclusion	Weaver-ov sindrom
Q87.4	preferred	Marfanov sindrom
Q87.5	preferred	Drugi sindromi urođene malformacije sa drugim promjenama kostiju
Q87.8	preferred	Drugi označeni sindromi urođene malformacije
Q87.8	inclusion	Alport-ov sindrom
Q87.8	inclusion	Laurence-Moon(-Bardet)-Biedl-ov sindrom
Q87.8	inclusion	Zellweger-ov sindrom
Q89	preferred	Druge urođene malformacije
Q89.0	preferred	urođene malformacije sljezine
Q89.0	inclusion	Nedostatak slezine (urođeni)
Q89.0	inclusion	Urođena uvećana slezina
Q89.0	exclusion	Jednakost pripojaka pretkomora sa nedostatkom slezine ili višestrukim slezinama
Q89.1	preferred	urođene malformacije nadbubrezne žlijezde
Q89.1	exclusion	Urođena uvećana nadbubrežna žlezda E25.0
Q89.2	preferred	urođene malformacije drugih žlijezda sa unutrašnjim lučenjem
Q89.2	inclusion	Urođene malformacije paraštitastih ili štitaste žlezde
Q89.2	inclusion	Postojani štitasto-jezični kanal
Q89.2	inclusion	štitasto-jezična cista
Q89.3	preferred	Obrnuti polozaj organa
Q89.3	inclusion	Desnostrano srce u sklopu obrnutog položaja organa
Q89.3	inclusion	Obruti (kao u ogledalu) položaj pretkomora u sklopu obrnutog položaja organa
Q89.3	inclusion	Obrnuti polozaj organa abdomena
Q89.3	inclusion	Obrnuti polozaj organa grudnoga koša
Q89.3	inclusion	Izmijenjani položaj organa abdomena
Q89.3	inclusion	Izmijenjani položaj organa grudnoga koša
Q89.3	exclusion	Desni polozaj srca Q24.0
Q89.3	exclusion	Lijevi položaj srca Q24.1
Q89.4	preferred	Spojeni blizanci
Q89.4	inclusion	Blizanci spojeni glavama
Q89.4	inclusion	Dvoglavost
Q89.4	inclusion	Udvojena nakaza
Q89.4	inclusion	Blizanci spojeni karličnim prstenom
Q89.4	inclusion	Blizanci spojeni grudnim košem
Q89.7	preferred	Mnogostruke urođene malformacije
Q89.7	inclusion	Nakaza NOS
Q89.7	inclusion	Višestruke urođene anomalije NOS
Q89.7	inclusion	Višestruki urođeni deformiteti NOS
Q89.7	exclusion	Urođeni malformacioni sindromi sa zahvatanjem više organskih sistema Q87.-
Q89.8	preferred	Druge označene urođene malformacije
Q89.9	preferred	urođena malformacija, neoznačena
Q89.9	inclusion	Urođena anomalija NOS
Q89.9	inclusion	Urođeni deformitet NOS
Q90-Q99	preferred	Hromozomske nenormalnosti, neklasifikovane na drugom mjestu
Q90	preferred	Downov sindrom
Q90.0	preferred	Trisomija 21, nerazdvajanje u mejozi
Q90.1	preferred	Trisomija 21, mozaicizam, nerazdvajanje u mitozi
Q90.2	preferred	Trisomija 21, translokacija
Q90.9	preferred	Downov sindrom, neoznačen
Q90.9	inclusion	Trizomija 21 NOS
Q91	preferred	Edwardov i Patauov sindrom
Q91.0	preferred	Trisomija 18, nerazdvajanje u mejozi
Q91.1	preferred	Trisomija 18, mozaicizam, nerazdvajanje u mitozi
Q91.2	preferred	Trisomija 18, poprecno postavljanje
Q91.3	preferred	Edwardsov sindrom, neoznačen
Q91.4	preferred	Trisomija 13, nerazdvajanje u mejozi
Q91.5	preferred	Trisomija 13, mozaicizam, nerazdvajanje u mitozi
Q91.6	preferred	Trisomija 13, translokacija
Q91.7	preferred	Patauov sindrom, neoznačen
Q92	preferred	Druge trisomije i djelimicne autosomne trisomije
Q92	inclusion	Nejednake translokacije i insercije
Q92	exclusion	Trizomije hromozoma 13, 18 i 21 Q90-Q91
Q92.0	preferred	Autosomna trisomija, nerazdvajanje u mejozi
Q92.1	preferred	Autosomna trisomija, mozaicizam (nerazdvajanje u mitozi)
Q92.2	preferred	Autosomna velika djelimicna trisomija
Q92.2	text	Dupliciran je cijeli krak ili više od toga
Q92.3	preferred	Autosomna mala djelimicna trisomija
Q92.3	text	Manje od cijeloga kraka hromozoma je duplicirano
Q92.4	preferred	Autosomna duplikatura hromosoma, vidljiva samo u prometafazi
Q92.5	preferred	Autosomna duplikatura sa potpunom reorganizacijom
Q92.6	preferred	Posebno obiljezeni hromosomi
Q92.7	preferred	Triploidi i poliploidi
Q92.8	preferred	Druge označene autosomne trisomije i djelimicne trisomije
Q92.9	preferred	Autosomna trisomija i djelimicna trisomija, neoznačena
Q93	preferred	Monosomije i djelimicne monosomije, autosomne
Q93.0	preferred	Autosomna monosomija, nerazdvajanje u mejozi
Q93.1	preferred	Autosomna monosomija, mozaicizam (nerazdvajanje u mitozi)
Q93.2	preferred	Hromosom zamijenjen prstenom ili necentrican
Q93.3	preferred	Razaranje kratkog kraka hromosoma 4
Q93.3	inclusion	Wolff-Hirschorn-ov sindrom
Q93.4	preferred	Razaranje kratkog kraka hromosoma 5
Q93.4	inclusion	Sindrom mačijeg plača djeteta
Q93.5	preferred	Drugo razaranje dijela hromosoma
Q93.5	inclusion	Angelman-ov sindrom
Q93.6	preferred	Razaranja vidljiva samo u prometafazi
Q93.7	preferred	Razaranja sa drugim kompletnim reorganizacijama
Q93.8	preferred	Razaranja drugih autosomnih hromosoma
Q93.9	preferred	Razaranje autosomnog hromosoma, neoznačeno
Q95	preferred	Translokacije i pripajanja hromosoma
Q95	inclusion	
Q95.0	preferred	Balansirane translokacije i pripajanja hromosoma kod normalnih osoba
Q95.1	preferred	Inverzija hromosoma kod normalnih osoba
Q95.2	preferred	Autosomna balansirana reorganizacija kod nenormalnih osoba
Q95.3	preferred	Balansirana polno-autosomna reorganizacija kod nenormalnih osoba
Q95.4	preferred	Osobe sa označenim heterohromatinom
Q95.5	preferred	Osobe sa autosomnim nestabilnim mjestom
Q95.8	preferred	Druge poprecne translokacije i pripajanja hromosoma
Q95.9	preferred	Neoznačena translokacija i pripajanje hromosoma
Q96	preferred	Turnerov sindrom
Q96	exclusion	Noonan-ov sindrom Q87.1
Q96.0	preferred	Kariotip 45, x
Q96.1	preferred	Kariotip 46, x izo (xq)
Q96.2	preferred	Kariotip 46, x sa nenormalnim polnim hromosomom, osim iso (xq)
Q96.3	preferred	Mozaicizam 45, x/46, xx ili xy
Q96.4	preferred	Mozaicizam 45, x druge celijske linije sa nenormalnim polnim hromosomom
Q96.8	preferred	Drugi oblici turnerovog sindroma
Q96.9	preferred	Turnerov sindrom, neoznačen
Q97	preferred	Druge anomalije polnog hromosoma, zenski fenotip
Q97	exclusion	Turner-ov sindrom Q96.-
Q97.0	preferred	Kariotip 47, xxx
Q97.1	preferred	Zena sa brojem x hromosoma vecim od tri
Q97.2	preferred	Mozaicizam, linija sa razlicitim brojem x hromosoma
Q97.3	preferred	Zena sa kariotipom 46, xy
Q97.8	preferred	Druge označene anomalije polnog hromosoma, zenski fenotip
Q97.9	preferred	Anomalija polnog hromosoma, zenski fenotip, neoznačena
Q98	preferred	Druge anomalije polnog hromosoma, muski fenotip
Q98.0	preferred	Klinefelterov sindrom, kariotip 47, xxy
Q98.1	preferred	Klinefelterov sindrom, muskarac sa brojem x hromosoma vecim od dva
Q98.2	preferred	Klinefelterov sindrom, muskarac sa 46, xx kariotipom
Q98.3	preferred	Drugi muskarac sa kariotipom 46, xx
Q98.4	preferred	Klinefelterov sindrom, neoznačen
Q98.5	preferred	Kariotip 47, xyy
Q98.6	preferred	Muskarac sa nenormalnom strukturom polnog hromosoma
Q98.7	preferred	Muskarac sa mozaicizmom polnog hromosoma
Q98.8	preferred	Druge označene anomalije polnog hromosoma, muski fenotip
Q98.9	preferred	Anomalija polnog hromosoma, muski fenotip, neoznačena
Q99	preferred	Druge hromosomatske anomalije
Q99.0	preferred	Himerizam 46,XX/46,XY
Q99.0	inclusion	Himerizam 46,XX/46,XY‚prava dvopolnost
Q99.1	preferred	Prava dvopolnost 46, xx
Q99.1	inclusion	46, XX sa gonadnom trakom
Q99.1	inclusion	46, XY sa gonadnom trakom
Q99.1	inclusion	Jasna disgeneza polnih žlezda
Q99.2	preferred	Nestabilan hromosom x
Q99.2	inclusion	Sindrom nestabilnog - krtog (fragilnog) X hromozoma
Q99.8	preferred	Druge označene hromosomatske anomalije
Q99.9	preferred	Hromosomatska anomalija, neoznačena
